slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 1698
SPS: 1698
global_step=8235824, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8278896, episodic_return=-1000.0
global_step=8278896, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8322000, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8365104, episodic_return=-1000.0
global_step=8365104, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8408208, episodic_return=-986.0
global_step=8408208, episodic_return=-986.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8451296, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8494448, episodic_return=12625.0
global_step=8494448, episodic_return=12625.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1699
SPS: 1699
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=8537568, episodic_return=-1000.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8580640, episodic_return=-1000.0
global_step=8580640, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1699
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8623696, episodic_return=-1000.0
global_step=8623696, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8666784, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=8709888, episodic_return=-1000.0
global_step=8709888, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=8753056, episodic_return=-1000.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=8796176, episodic_return=-1000.0
global_step=8796176, episodic_return=-1000.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=8839248, episodic_return=-70.0
global_step=8839248, episodic_return=-70.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=8882384, episodic_return=-1000.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=8925472, episodic_return=100.0
global_step=8925472, episodic_return=100.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=8968576, episodic_return=-1000.0
SPS: 1699
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=9011664, episodic_return=-1000.0
global_step=9011664, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=9054832, episodic_return=-462.0
global_step=9054832, episodic_return=-462.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=9097952, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1699
global_step=9141088, episodic_return=-746.0
global_step=9141088, episodic_return=-746.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=9184240, episodic_return=-1000.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=9227392, episodic_return=-43.0
global_step=9227392, episodic_return=-43.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=9270464, episodic_return=-300.0
global_step=9270464, episodic_return=-300.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=9313552, episodic_return=-1000.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=9356656, episodic_return=-1000.0
global_step=9356656, episodic_return=-1000.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9399744, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9442880, episodic_return=-1000.0
global_step=9442880, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9486000, episodic_return=13704.0
global_step=9486000, episodic_return=13704.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9529152, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9572224, episodic_return=-622.0
global_step=9572224, episodic_return=-622.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9615296, episodic_return=-105.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9658368, episodic_return=-1000.0
global_step=9658368, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9701504, episodic_return=13538.0
global_step=9701504, episodic_return=13538.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9744560, episodic_return=-900.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9787680, episodic_return=-1000.0
global_step=9787680, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9830752, episodic_return=-900.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9873856, episodic_return=0.0
global_step=9873856, episodic_return=0.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9917024, episodic_return=-1000.0
global_step=9917024, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=9960112, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=10003200, episodic_return=13689.0
global_step=10003200, episodic_return=13689.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=10046304, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=10089376, episodic_return=-1000.0
global_step=10089376, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=10132528, episodic_return=-712.0
global_step=10132528, episodic_return=-712.0
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1699
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=10175600, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1700
SPS: 1700
global_step=10218704, episodic_return=-254.0
global_step=10218704, episodic_return=-254.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=10261824, episodic_return=0.0
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1700
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1700
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=10304944, episodic_return=-1000.0
global_step=10304944, episodic_return=-1000.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=10348080, episodic_return=-405.0
global_step=10348080, episodic_return=-405.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=10391200, episodic_return=100.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=10434336, episodic_return=-1000.0
global_step=10434336, episodic_return=-1000.0
SPS: 1699
SPS: 1699
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
global_step=10477440, episodic_return=-1000.0
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=10520592, episodic_return=2040.0
global_step=10520592, episodic_return=2040.0
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
