sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 2131
SPS: 2131
global_step=9416192, episodic_return=280.0
global_step=9416192, episodic_return=280.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9424592, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9433312, episodic_return=290.0
global_step=9433312, episodic_return=290.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9440528, episodic_return=235.0
global_step=9440528, episodic_return=235.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9448576, episodic_return=285.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=9457040, episodic_return=270.0
global_step=9457040, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9469328, episodic_return=510.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9477392, episodic_return=285.0
global_step=9477392, episodic_return=285.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9485872, episodic_return=270.0
global_step=9485872, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9499088, episodic_return=185.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9512464, episodic_return=210.0
global_step=9512464, episodic_return=210.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2133
global_step=9520016, episodic_return=160.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9528512, episodic_return=270.0
global_step=9528512, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9536992, episodic_return=280.0
global_step=9536992, episodic_return=280.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9555024, episodic_return=800.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9563504, episodic_return=270.0
global_step=9563504, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9571968, episodic_return=280.0
SPS: 2133
SPS: 2133
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9580560, episodic_return=270.0
global_step=9580560, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9589232, episodic_return=280.0
global_step=9589232, episodic_return=280.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9597728, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9606192, episodic_return=270.0
global_step=9606192, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9613984, episodic_return=295.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9622512, episodic_return=270.0
global_step=9622512, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9629680, episodic_return=235.0
global_step=9629680, episodic_return=235.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9638160, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9645360, episodic_return=235.0
global_step=9645360, episodic_return=235.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9653520, episodic_return=285.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9660960, episodic_return=235.0
global_step=9660960, episodic_return=235.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9669360, episodic_return=270.0
global_step=9669360, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9677728, episodic_return=265.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9686160, episodic_return=270.0
global_step=9686160, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9694048, episodic_return=295.0
SPS: 2134
SPS: 2134
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9702560, episodic_return=270.0
global_step=9702560, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2134
global_step=9711056, episodic_return=270.0
global_step=9711056, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9719456, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9727824, episodic_return=270.0
global_step=9727824, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9736048, episodic_return=280.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9744448, episodic_return=280.0
global_step=9744448, episodic_return=280.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9752896, episodic_return=270.0
global_step=9752896, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9760400, episodic_return=235.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9769040, episodic_return=290.0
global_step=9769040, episodic_return=290.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9777424, episodic_return=280.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9785968, episodic_return=260.0
global_step=9785968, episodic_return=260.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9794336, episodic_return=270.0
global_step=9794336, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9802784, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9808688, episodic_return=120.0
global_step=9808688, episodic_return=120.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9817232, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9825712, episodic_return=270.0
global_step=9825712, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9834144, episodic_return=270.0
global_step=9834144, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9842272, episodic_return=300.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=9850704, episodic_return=270.0
global_step=9850704, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9868768, episodic_return=800.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9877216, episodic_return=270.0
global_step=9877216, episodic_return=270.0
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2132
SPS: 2132
global_step=9885312, episodic_return=285.0
global_step=9885312, episodic_return=285.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9893792, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9902272, episodic_return=270.0
global_step=9902272, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9910720, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9919232, episodic_return=290.0
global_step=9919232, episodic_return=290.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9927712, episodic_return=270.0
global_step=9927712, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9935856, episodic_return=280.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9953936, episodic_return=800.0
global_step=9953936, episodic_return=800.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=9962416, episodic_return=280.0
SPS: 2133
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9970864, episodic_return=270.0
global_step=9970864, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9979360, episodic_return=270.0
global_step=9979360, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=9987552, episodic_return=285.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2131
global_step=9995920, episodic_return=270.0
global_step=9995920, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=10004336, episodic_return=270.0
SPS: 2131
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=10011936, episodic_return=170.0
global_step=10011936, episodic_return=170.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=10020352, episodic_return=280.0
global_step=10020352, episodic_return=280.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=10028848, episodic_return=280.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=10037392, episodic_return=270.0
global_step=10037392, episodic_return=270.0
SPS: 2130
SPS: 2131
SPS: 2131
SPS: 2131
global_step=10044528, episodic_return=235.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
global_step=10062480, episodic_return=800.0
global_step=10062480, episodic_return=800.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2131
global_step=10070896, episodic_return=270.0
global_step=10070896, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=10078096, episodic_return=235.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=10086576, episodic_return=270.0
global_step=10086576, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=10095120, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=10102320, episodic_return=235.0
global_step=10102320, episodic_return=235.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=10110768, episodic_return=280.0
global_step=10110768, episodic_return=280.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=10119168, episodic_return=270.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=10137296, episodic_return=800.0
global_step=10137296, episodic_return=800.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=10145744, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=10153888, episodic_return=285.0
global_step=10153888, episodic_return=285.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=10162320, episodic_return=290.0
global_step=10162320, episodic_return=290.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=10170752, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=10178960, episodic_return=285.0
global_step=10178960, episodic_return=285.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10187408, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10195872, episodic_return=270.0
global_step=10195872, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10204288, episodic_return=280.0
global_step=10204288, episodic_return=280.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10222432, episodic_return=800.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10229712, episodic_return=235.0
global_step=10229712, episodic_return=235.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10242992, episodic_return=185.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10251520, episodic_return=270.0
global_step=10251520, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10259952, episodic_return=270.0
global_step=10259952, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10268496, episodic_return=280.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
global_step=10276912, episodic_return=270.0
global_step=10276912, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=10285296, episodic_return=270.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2133
global_step=10293680, episodic_return=270.0
global_step=10293680, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10301504, episodic_return=235.0
global_step=10301504, episodic_return=235.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10309904, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10316864, episodic_return=195.0
global_step=10316864, episodic_return=195.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10325344, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10333824, episodic_return=270.0
global_step=10333824, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10342288, episodic_return=270.0
global_step=10342288, episodic_return=270.0
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=10350640, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10359040, episodic_return=270.0
global_step=10359040, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10367536, episodic_return=280.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10374624, episodic_return=245.0
global_step=10374624, episodic_return=245.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10382096, episodic_return=235.0
global_step=10382096, episodic_return=235.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10389504, episodic_return=235.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10398240, episodic_return=290.0
global_step=10398240, episodic_return=290.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10406608, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10415152, episodic_return=270.0
global_step=10415152, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10433136, episodic_return=800.0
global_step=10433136, episodic_return=800.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10441552, episodic_return=295.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10449968, episodic_return=270.0
global_step=10449968, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10458112, episodic_return=285.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10466672, episodic_return=270.0
global_step=10466672, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10475040, episodic_return=270.0
global_step=10475040, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10483504, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2136
global_step=10492688, episodic_return=275.0
global_step=10492688, episodic_return=275.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10501152, episodic_return=280.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10513408, episodic_return=510.0
global_step=10513408, episodic_return=510.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10522128, episodic_return=275.0
global_step=10522128, episodic_return=275.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10530512, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10537472, episodic_return=170.0
global_step=10537472, episodic_return=170.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10545904, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10554320, episodic_return=270.0
global_step=10554320, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10561616, episodic_return=240.0
global_step=10561616, episodic_return=240.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10570192, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10577600, episodic_return=235.0
global_step=10577600, episodic_return=235.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10590720, episodic_return=210.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10598768, episodic_return=255.0
global_step=10598768, episodic_return=255.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10607344, episodic_return=270.0
global_step=10607344, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10615632, episodic_return=280.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10622192, episodic_return=195.0
global_step=10622192, episodic_return=195.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10630800, episodic_return=280.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10637552, episodic_return=170.0
global_step=10637552, episodic_return=170.0
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=10646032, episodic_return=270.0
global_step=10646032, episodic_return=270.0
SPS: 2134
SPS: 2134
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10654528, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10662976, episodic_return=270.0
global_step=10662976, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10671520, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10680080, episodic_return=270.0
global_step=10680080, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10686848, episodic_return=195.0
global_step=10686848, episodic_return=195.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10695088, episodic_return=300.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10703744, episodic_return=280.0
global_step=10703744, episodic_return=280.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2136
global_step=10712272, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
global_step=10720848, episodic_return=270.0
global_step=10720848, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10729184, episodic_return=305.0
global_step=10729184, episodic_return=305.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10735856, episodic_return=195.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2136
global_step=10741792, episodic_return=120.0
global_step=10741792, episodic_return=120.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10749120, episodic_return=235.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10757632, episodic_return=270.0
global_step=10757632, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10766080, episodic_return=270.0
global_step=10766080, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10774496, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10784032, episodic_return=205.0
global_step=10784032, episodic_return=205.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10802032, episodic_return=800.0
SPS: 2136
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10810464, episodic_return=270.0
global_step=10810464, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10818976, episodic_return=270.0
global_step=10818976, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10824768, episodic_return=120.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10833152, episodic_return=270.0
global_step=10833152, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10841536, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10859664, episodic_return=800.0
global_step=10859664, episodic_return=800.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10867360, episodic_return=150.0
global_step=10867360, episodic_return=150.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10875824, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10893920, episodic_return=800.0
global_step=10893920, episodic_return=800.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10902384, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=10910768, episodic_return=270.0
global_step=10910768, episodic_return=270.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2136
global_step=10919216, episodic_return=280.0
global_step=10919216, episodic_return=280.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10927616, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10936048, episodic_return=270.0
global_step=10936048, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10944512, episodic_return=270.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=10957552, episodic_return=205.0
global_step=10957552, episodic_return=205.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
global_step=10965920, episodic_return=270.0
global_step=10965920, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10974480, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10982944, episodic_return=270.0
global_step=10982944, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10991440, episodic_return=270.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=10997856, episodic_return=195.0
global_step=10997856, episodic_return=195.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=11006336, episodic_return=270.0
