slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  51,708,866.07 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=12772224, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=12801696, episodic_return=-24.0
global_step=12801696, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=12832208, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=12868640, episodic_return=-24.0
global_step=12868640, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=12902928, episodic_return=-18.0
global_step=12902928, episodic_return=-18.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=12926192, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=12948288, episodic_return=-24.0
global_step=12948288, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=12976528, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13013888, episodic_return=-24.0
global_step=13013888, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13038992, episodic_return=-24.0
global_step=13038992, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13066320, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13092288, episodic_return=-22.0
global_step=13092288, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13127072, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13156480, episodic_return=-22.0
global_step=13156480, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13189808, episodic_return=-22.0
global_step=13189808, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13227152, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13262496, episodic_return=-24.0
global_step=13262496, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13301104, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13330512, episodic_return=-18.0
global_step=13330512, episodic_return=-18.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13355088, episodic_return=-24.0
global_step=13355088, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13398768, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13420640, episodic_return=-24.0
global_step=13420640, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13445920, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13469104, episodic_return=-24.0
global_step=13469104, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13498272, episodic_return=-24.0
global_step=13498272, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13525376, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13561632, episodic_return=-24.0
global_step=13561632, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13587792, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13607872, episodic_return=-22.0
global_step=13607872, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13638096, episodic_return=-22.0
global_step=13638096, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13659072, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13687296, episodic_return=-24.0
global_step=13687296, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13716288, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13750496, episodic_return=-24.0
global_step=13750496, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13784768, episodic_return=-22.0
global_step=13784768, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13821088, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13845168, episodic_return=-24.0
global_step=13845168, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13877600, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13905024, episodic_return=-24.0
global_step=13905024, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13934272, episodic_return=-24.0
global_step=13934272, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13960576, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=13986144, episodic_return=-24.0
global_step=13986144, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14007152, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14033216, episodic_return=-20.0
global_step=14033216, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14057728, episodic_return=-24.0
global_step=14057728, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14096224, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14123520, episodic_return=-22.0
global_step=14123520, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14167072, episodic_return=-16.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14194400, episodic_return=-24.0
global_step=14194400, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14228784, episodic_return=-22.0
global_step=14228784, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14257984, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14299696, episodic_return=-24.0
global_step=14299696, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14346496, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14382128, episodic_return=-22.0
global_step=14382128, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14416608, episodic_return=-24.0
global_step=14416608, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14445888, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14464960, episodic_return=-22.0
global_step=14464960, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14494112, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14521424, episodic_return=-24.0
global_step=14521424, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14540208, episodic_return=-24.0
global_step=14540208, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14563200, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14596592, episodic_return=-22.0
global_step=14596592, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14630176, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14656592, episodic_return=-22.0
global_step=14656592, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14690864, episodic_return=-24.0
global_step=14690864, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14717936, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14746368, episodic_return=-22.0
global_step=14746368, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14774736, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14816736, episodic_return=-20.0
global_step=14816736, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14845952, episodic_return=-22.0
global_step=14845952, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14873088, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=14906112, episodic_return=-24.0
global_step=14906112, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=14940608, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1416
global_step=14965744, episodic_return=-24.0
global_step=14965744, episodic_return=-24.0
SPS: 1417
