slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=28368, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=11846416, episodic_return=-22.0
global_step=11846416, episodic_return=-22.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1755
SPS: 1754
SPS: 1755
SPS: 1754
SPS: 1754
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=11907152, episodic_return=-22.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=11957904, episodic_return=-22.0
global_step=11957904, episodic_return=-22.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=11994176, episodic_return=-24.0
global_step=11994176, episodic_return=-24.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=12032512, episodic_return=-24.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=12065792, episodic_return=-24.0
global_step=12065792, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=12103072, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=12137392, episodic_return=-18.0
global_step=12137392, episodic_return=-18.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=12180944, episodic_return=-18.0
global_step=12180944, episodic_return=-18.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=12215104, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=12265024, episodic_return=-22.0
global_step=12265024, episodic_return=-22.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=12315904, episodic_return=-24.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1753
global_step=12362720, episodic_return=-20.0
global_step=12362720, episodic_return=-20.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=12404112, episodic_return=-22.0
global_step=12404112, episodic_return=-22.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=12441456, episodic_return=-20.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=12485056, episodic_return=-20.0
global_step=12485056, episodic_return=-20.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=12520224, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=12576304, episodic_return=-24.0
global_step=12576304, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1753
global_step=12612704, episodic_return=-22.0
global_step=12612704, episodic_return=-22.0
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=12657056, episodic_return=-22.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=12700624, episodic_return=-24.0
global_step=12700624, episodic_return=-24.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=12742224, episodic_return=-24.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1753
global_step=12783904, episodic_return=-24.0
global_step=12783904, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1753
SPS: 1753
global_step=12828432, episodic_return=-24.0
global_step=12828432, episodic_return=-24.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=12891568, episodic_return=-22.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
global_step=12933488, episodic_return=-24.0
global_step=12933488, episodic_return=-24.0
SPS: 1752
SPS: 1752
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=12973040, episodic_return=-22.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=13018384, episodic_return=-22.0
global_step=13018384, episodic_return=-22.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=13078512, episodic_return=-24.0
global_step=13078512, episodic_return=-24.0
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
global_step=13135216, episodic_return=-24.0
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
global_step=13180272, episodic_return=-20.0
global_step=13180272, episodic_return=-20.0
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
global_step=13230976, episodic_return=-24.0
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
global_step=13261056, episodic_return=-24.0
global_step=13261056, episodic_return=-24.0
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
global_step=13312576, episodic_return=-22.0
global_step=13312576, episodic_return=-22.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
global_step=13366544, episodic_return=-24.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
global_step=13407056, episodic_return=-18.0
global_step=13407056, episodic_return=-18.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
global_step=13449792, episodic_return=-22.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
global_step=13486208, episodic_return=-24.0
global_step=13486208, episodic_return=-24.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
global_step=13529760, episodic_return=-24.0
global_step=13529760, episodic_return=-24.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
global_step=13576608, episodic_return=-22.0
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1749
global_step=13619328, episodic_return=-24.0
global_step=13619328, episodic_return=-24.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
global_step=13655120, episodic_return=-24.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
global_step=13685280, episodic_return=-22.0
global_step=13685280, episodic_return=-22.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
global_step=13735856, episodic_return=-24.0
global_step=13735856, episodic_return=-24.0
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
global_step=13786752, episodic_return=-22.0
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
global_step=13822944, episodic_return=-22.0
global_step=13822944, episodic_return=-22.0
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
global_step=13856144, episodic_return=-24.0
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
global_step=13903200, episodic_return=-24.0
global_step=13903200, episodic_return=-24.0
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1748
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
global_step=13942768, episodic_return=-24.0
global_step=13942768, episodic_return=-24.0
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1748
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
global_step=13990864, episodic_return=-22.0
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1746
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
global_step=14036176, episodic_return=-22.0
global_step=14036176, episodic_return=-22.0
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
global_step=14085872, episodic_return=-22.0
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1747
SPS: 1747
SPS: 1746
SPS: 1747
SPS: 1747
global_step=14127280, episodic_return=-20.0
global_step=14127280, episodic_return=-20.0
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1747
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
