slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  167,396,498.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=35504, episodic_return=0.0
SPS: 2061
global_step=8903040, episodic_return=0.0
global_step=8903040, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=8939520, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=8985360, episodic_return=0.0
global_step=8985360, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9045120, episodic_return=0.0
global_step=9045120, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9076208, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9111648, episodic_return=0.0
global_step=9111648, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9138416, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9159696, episodic_return=0.0
global_step=9159696, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9182240, episodic_return=0.0
global_step=9182240, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9211168, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9253152, episodic_return=0.0
global_step=9253152, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9276000, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9295568, episodic_return=0.0
global_step=9295568, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9310224, episodic_return=0.0
global_step=9310224, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9330512, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9373568, episodic_return=0.0
global_step=9373568, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9406096, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9430368, episodic_return=0.0
global_step=9430368, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9465232, episodic_return=0.0
global_step=9465232, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9504336, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9528208, episodic_return=0.0
global_step=9528208, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9561216, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9584912, episodic_return=0.0
global_step=9584912, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=9656736, episodic_return=0.0
global_step=9656736, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=9678832, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9716880, episodic_return=0.0
global_step=9716880, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9758720, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9785936, episodic_return=0.0
global_step=9785936, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9845216, episodic_return=0.0
global_step=9845216, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9868592, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9932992, episodic_return=0.0
global_step=9932992, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9969808, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=9987456, episodic_return=0.0
global_step=9987456, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
global_step=10021664, episodic_return=0.0
global_step=10021664, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10045232, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10076720, episodic_return=0.0
global_step=10076720, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10104880, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10161584, episodic_return=0.0
global_step=10161584, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10232912, episodic_return=0.0
global_step=10232912, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10282480, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10298000, episodic_return=0.0
global_step=10298000, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10325616, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10375408, episodic_return=0.0
global_step=10375408, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10436192, episodic_return=0.0
global_step=10436192, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10454560, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10480224, episodic_return=0.0
global_step=10480224, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10499600, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10543744, episodic_return=0.0
global_step=10543744, episodic_return=0.0
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
global_step=10585824, episodic_return=200.0
global_step=10585824, episodic_return=200.0
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10617360, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10675584, episodic_return=0.0
global_step=10675584, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10716976, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10738240, episodic_return=0.0
global_step=10738240, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10753840, episodic_return=0.0
global_step=10753840, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10790864, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10814560, episodic_return=0.0
global_step=10814560, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10827888, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10877744, episodic_return=0.0
global_step=10877744, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10898240, episodic_return=0.0
global_step=10898240, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10942224, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10955536, episodic_return=0.0
global_step=10955536, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=10976656, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=11000320, episodic_return=0.0
global_step=11000320, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=11035152, episodic_return=0.0
global_step=11035152, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=11052000, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
global_step=11090096, episodic_return=0.0
global_step=11090096, episodic_return=0.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
global_step=11177968, episodic_return=0.0
