slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  318,593,336.13 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=-340.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
global_step=10133232, episodic_return=-1000.0
global_step=10133232, episodic_return=-1000.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=10176400, episodic_return=0.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=10219488, episodic_return=0.0
global_step=10219488, episodic_return=0.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=10262608, episodic_return=0.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=10305776, episodic_return=0.0
global_step=10305776, episodic_return=0.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=10348928, episodic_return=0.0
global_step=10348928, episodic_return=0.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=10392112, episodic_return=-797.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=10435248, episodic_return=0.0
global_step=10435248, episodic_return=0.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=10478432, episodic_return=0.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=10521600, episodic_return=-405.0
global_step=10521600, episodic_return=-405.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=10564784, episodic_return=0.0
global_step=10564784, episodic_return=0.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=10607904, episodic_return=-1000.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=10651056, episodic_return=-897.0
global_step=10651056, episodic_return=-897.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=10694224, episodic_return=0.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1420
SPS: 1420
SPS: 1420
global_step=10737296, episodic_return=0.0
global_step=10737296, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=10780448, episodic_return=100.0
global_step=10780448, episodic_return=100.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=10823568, episodic_return=-58.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=10866720, episodic_return=0.0
global_step=10866720, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=10909840, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=10952896, episodic_return=0.0
global_step=10952896, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=10995968, episodic_return=0.0
global_step=10995968, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=11039120, episodic_return=100.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=11082288, episodic_return=100.0
global_step=11082288, episodic_return=100.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=11125440, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=11168592, episodic_return=0.0
global_step=11168592, episodic_return=0.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
global_step=11211760, episodic_return=0.0
global_step=11211760, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=11254864, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=11297968, episodic_return=-1000.0
global_step=11297968, episodic_return=-1000.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=11341024, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=11384160, episodic_return=0.0
global_step=11384160, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=11427280, episodic_return=0.0
global_step=11427280, episodic_return=0.0
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=11470416, episodic_return=100.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=11513600, episodic_return=100.0
global_step=11513600, episodic_return=100.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
global_step=11556688, episodic_return=100.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
global_step=11599776, episodic_return=-89.0
global_step=11599776, episodic_return=-89.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=11642928, episodic_return=0.0
global_step=11642928, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=11686080, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=11729168, episodic_return=0.0
global_step=11729168, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=11772256, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=11815360, episodic_return=0.0
global_step=11815360, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=11858496, episodic_return=100.0
global_step=11858496, episodic_return=100.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=11901632, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=11944704, episodic_return=100.0
global_step=11944704, episodic_return=100.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=11987792, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=12030880, episodic_return=0.0
global_step=12030880, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=12074016, episodic_return=0.0
global_step=12074016, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=12117136, episodic_return=0.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=12160272, episodic_return=0.0
global_step=12160272, episodic_return=0.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=12203440, episodic_return=0.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=12246576, episodic_return=100.0
global_step=12246576, episodic_return=100.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=12289744, episodic_return=-691.0
global_step=12289744, episodic_return=-691.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=12332912, episodic_return=0.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=12376080, episodic_return=0.0
global_step=12376080, episodic_return=0.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=12419152, episodic_return=100.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
