sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=10375328, episodic_return=16.0
global_step=10375328, episodic_return=16.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=10428496, episodic_return=25.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=10481744, episodic_return=15.0
global_step=10481744, episodic_return=15.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=10534944, episodic_return=3.0
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=10588112, episodic_return=6.0
global_step=10588112, episodic_return=6.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=10641264, episodic_return=0.0
global_step=10641264, episodic_return=0.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2027
SPS: 2027
SPS: 2027
global_step=10694432, episodic_return=11.0
SPS: 2026
SPS: 2026
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
global_step=10747632, episodic_return=11.0
global_step=10747632, episodic_return=11.0
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2028
SPS: 2028
global_step=10800880, episodic_return=0.0
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
global_step=10854096, episodic_return=11.0
global_step=10854096, episodic_return=11.0
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=10907264, episodic_return=0.0
global_step=10907264, episodic_return=0.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=10960480, episodic_return=2.0
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2029
SPS: 2029
global_step=11013664, episodic_return=8.0
global_step=11013664, episodic_return=8.0
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=11066864, episodic_return=5.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=11120032, episodic_return=0.0
global_step=11120032, episodic_return=0.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=11173280, episodic_return=2.0
global_step=11173280, episodic_return=2.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=11226480, episodic_return=4.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=11279696, episodic_return=32.0
global_step=11279696, episodic_return=32.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2030
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=11332944, episodic_return=1.0
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=11386192, episodic_return=0.0
global_step=11386192, episodic_return=0.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=11439344, episodic_return=3.0
global_step=11439344, episodic_return=3.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=11492512, episodic_return=6.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=11545712, episodic_return=7.0
global_step=11545712, episodic_return=7.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=11598880, episodic_return=28.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=11652112, episodic_return=41.0
global_step=11652112, episodic_return=41.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=11705312, episodic_return=39.0
global_step=11705312, episodic_return=39.0
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=11758544, episodic_return=6.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=11811712, episodic_return=22.0
global_step=11811712, episodic_return=22.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=11864864, episodic_return=0.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=11918016, episodic_return=8.0
global_step=11918016, episodic_return=8.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2033
SPS: 2033
global_step=11971232, episodic_return=0.0
global_step=11971232, episodic_return=0.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=12024384, episodic_return=0.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=12077584, episodic_return=0.0
global_step=12077584, episodic_return=0.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=12130736, episodic_return=20.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=12183936, episodic_return=4.0
global_step=12183936, episodic_return=4.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2035
SPS: 2034
SPS: 2034
SPS: 2035
global_step=12237200, episodic_return=2.0
global_step=12237200, episodic_return=2.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2034
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
global_step=12290368, episodic_return=0.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
global_step=12343552, episodic_return=3.0
global_step=12343552, episodic_return=3.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
global_step=12396752, episodic_return=9.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
global_step=12449920, episodic_return=14.0
global_step=12449920, episodic_return=14.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=12503168, episodic_return=7.0
global_step=12503168, episodic_return=7.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=12556336, episodic_return=21.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=12609536, episodic_return=11.0
global_step=12609536, episodic_return=11.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=12662736, episodic_return=8.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=12715952, episodic_return=26.0
global_step=12715952, episodic_return=26.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=12769184, episodic_return=15.0
