sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
global_step=8451168, episodic_return=0.0
global_step=8451168, episodic_return=0.0
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
global_step=8482512, episodic_return=0.0
global_step=8482512, episodic_return=0.0
SPS: 2048
SPS: 2049
SPS: 2049
SPS: 2048
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
global_step=8501056, episodic_return=0.0
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
global_step=8530752, episodic_return=0.0
global_step=8530752, episodic_return=0.0
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
global_step=8550800, episodic_return=0.0
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
global_step=8567104, episodic_return=0.0
global_step=8567104, episodic_return=0.0
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
global_step=8588368, episodic_return=0.0
global_step=8588368, episodic_return=0.0
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
global_step=8624672, episodic_return=0.0
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
global_step=8689536, episodic_return=0.0
global_step=8689536, episodic_return=0.0
SPS: 2051
SPS: 2051
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
global_step=8727616, episodic_return=0.0
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
global_step=8747024, episodic_return=0.0
global_step=8747024, episodic_return=0.0
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2055
SPS: 2055
global_step=8834880, episodic_return=0.0
global_step=8834880, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=8864480, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=8893264, episodic_return=0.0
global_step=8893264, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=8956256, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=8983536, episodic_return=0.0
global_step=8983536, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
global_step=8997264, episodic_return=0.0
global_step=8997264, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
global_step=9031504, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
global_step=9052144, episodic_return=0.0
global_step=9052144, episodic_return=0.0
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
global_step=9088688, episodic_return=0.0
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=9116480, episodic_return=0.0
global_step=9116480, episodic_return=0.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=9138304, episodic_return=0.0
global_step=9138304, episodic_return=0.0
SPS: 1992
SPS: 1992
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=9157152, episodic_return=0.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=9179824, episodic_return=0.0
global_step=9179824, episodic_return=0.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=9193328, episodic_return=0.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=9213200, episodic_return=0.0
global_step=9213200, episodic_return=0.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=9241904, episodic_return=0.0
global_step=9241904, episodic_return=0.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=9256320, episodic_return=0.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=9304336, episodic_return=0.0
global_step=9304336, episodic_return=0.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=9333024, episodic_return=0.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=9357648, episodic_return=0.0
global_step=9357648, episodic_return=0.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=9403568, episodic_return=0.0
global_step=9403568, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=9467104, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=9499312, episodic_return=0.0
global_step=9499312, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=9557088, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=9635472, episodic_return=0.0
global_step=9635472, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=9707744, episodic_return=0.0
global_step=9707744, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=9738272, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=9757584, episodic_return=0.0
global_step=9757584, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=9779984, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=9801424, episodic_return=0.0
global_step=9801424, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=9840800, episodic_return=0.0
global_step=9840800, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=9893328, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1998
SPS: 1997
SPS: 1998
global_step=9925472, episodic_return=0.0
global_step=9925472, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=9971680, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1999
SPS: 1998
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=9996240, episodic_return=0.0
global_step=9996240, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=10086576, episodic_return=0.0
global_step=10086576, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=10129824, episodic_return=0.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=10172272, episodic_return=0.0
global_step=10172272, episodic_return=0.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=10196224, episodic_return=0.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=10233648, episodic_return=0.0
global_step=10233648, episodic_return=0.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=10264352, episodic_return=0.0
global_step=10264352, episodic_return=0.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=10302000, episodic_return=0.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=10315920, episodic_return=0.0
global_step=10315920, episodic_return=0.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=10331136, episodic_return=0.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10375808, episodic_return=0.0
global_step=10375808, episodic_return=0.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=10421632, episodic_return=0.0
global_step=10421632, episodic_return=0.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=10445232, episodic_return=0.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=10496912, episodic_return=0.0
global_step=10496912, episodic_return=0.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=10511456, episodic_return=0.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=10539552, episodic_return=0.0
global_step=10539552, episodic_return=0.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=10572192, episodic_return=0.0
global_step=10572192, episodic_return=0.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=10607568, episodic_return=0.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=10657712, episodic_return=0.0
global_step=10657712, episodic_return=0.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=10683120, episodic_return=0.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=10745264, episodic_return=0.0
global_step=10745264, episodic_return=0.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2010
