slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  25,130,772.06 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=8833120, episodic_return=-24.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=8891136, episodic_return=-22.0
global_step=8891136, episodic_return=-22.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=8993456, episodic_return=-24.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9056944, episodic_return=-24.0
global_step=9056944, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9128016, episodic_return=-24.0
global_step=9128016, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9209344, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9285632, episodic_return=-24.0
global_step=9285632, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9402272, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9496992, episodic_return=-22.0
global_step=9496992, episodic_return=-22.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9564992, episodic_return=-24.0
global_step=9564992, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9641360, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9704336, episodic_return=-24.0
global_step=9704336, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9790768, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=9883616, episodic_return=-24.0
global_step=9883616, episodic_return=-24.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=9958880, episodic_return=-24.0
global_step=9958880, episodic_return=-24.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=10073056, episodic_return=-24.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=10180336, episodic_return=-24.0
global_step=10180336, episodic_return=-24.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=10269888, episodic_return=-22.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=10354416, episodic_return=-24.0
global_step=10354416, episodic_return=-24.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=10436672, episodic_return=-24.0
global_step=10436672, episodic_return=-24.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=10524400, episodic_return=-24.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=10612848, episodic_return=-24.0
global_step=10612848, episodic_return=-24.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=10708704, episodic_return=-24.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=10806512, episodic_return=-24.0
global_step=10806512, episodic_return=-24.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
global_step=10907536, episodic_return=-24.0
global_step=10907536, episodic_return=-24.0
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
global_step=11035152, episodic_return=-24.0
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
global_step=11128016, episodic_return=-24.0
global_step=11128016, episodic_return=-24.0
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
