slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  156,768,149.52 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 1916
global_step=11290688, episodic_return=1350.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11313152, episodic_return=1020.0
global_step=11313152, episodic_return=1020.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11340736, episodic_return=910.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11404016, episodic_return=3710.0
global_step=11404016, episodic_return=3710.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11459904, episodic_return=2510.0
global_step=11459904, episodic_return=2510.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11497744, episodic_return=1340.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11533360, episodic_return=1370.0
global_step=11533360, episodic_return=1370.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11574464, episodic_return=1250.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11602288, episodic_return=840.0
global_step=11602288, episodic_return=840.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11636736, episodic_return=1200.0
global_step=11636736, episodic_return=1200.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11659136, episodic_return=740.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11719360, episodic_return=3290.0
global_step=11719360, episodic_return=3290.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11762160, episodic_return=1860.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11788128, episodic_return=1320.0
global_step=11788128, episodic_return=1320.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11826256, episodic_return=1720.0
global_step=11826256, episodic_return=1720.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11860320, episodic_return=1340.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11882640, episodic_return=740.0
global_step=11882640, episodic_return=740.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11943312, episodic_return=3290.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=11962064, episodic_return=390.0
global_step=11962064, episodic_return=390.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12009840, episodic_return=2540.0
global_step=12009840, episodic_return=2540.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12039744, episodic_return=980.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12072784, episodic_return=1260.0
global_step=12072784, episodic_return=1260.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12130176, episodic_return=2400.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12166480, episodic_return=1660.0
global_step=12166480, episodic_return=1660.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12215520, episodic_return=1860.0
global_step=12215520, episodic_return=1860.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12253472, episodic_return=1680.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12291120, episodic_return=1850.0
global_step=12291120, episodic_return=1850.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12313952, episodic_return=950.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12340816, episodic_return=860.0
global_step=12340816, episodic_return=860.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12397920, episodic_return=2740.0
global_step=12397920, episodic_return=2740.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12466352, episodic_return=4020.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12500880, episodic_return=1500.0
global_step=12500880, episodic_return=1500.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12526192, episodic_return=850.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12559360, episodic_return=1440.0
global_step=12559360, episodic_return=1440.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12611184, episodic_return=2180.0
global_step=12611184, episodic_return=2180.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12638976, episodic_return=870.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12667360, episodic_return=1260.0
global_step=12667360, episodic_return=1260.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12690544, episodic_return=930.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12747776, episodic_return=2940.0
global_step=12747776, episodic_return=2940.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12825152, episodic_return=3900.0
global_step=12825152, episodic_return=3900.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=12870496, episodic_return=2040.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1917
global_step=12919968, episodic_return=2360.0
global_step=12919968, episodic_return=2360.0
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
global_step=12947712, episodic_return=1090.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1917
SPS: 1916
global_step=12999664, episodic_return=2710.0
global_step=12999664, episodic_return=2710.0
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1916
global_step=13033440, episodic_return=1340.0
global_step=13033440, episodic_return=1340.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13079056, episodic_return=1750.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13125904, episodic_return=2470.0
global_step=13125904, episodic_return=2470.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13147312, episodic_return=560.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13195136, episodic_return=1950.0
global_step=13195136, episodic_return=1950.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13229856, episodic_return=1560.0
global_step=13229856, episodic_return=1560.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13281248, episodic_return=2740.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13318512, episodic_return=1850.0
global_step=13318512, episodic_return=1850.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13347760, episodic_return=1240.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13374080, episodic_return=1010.0
global_step=13374080, episodic_return=1010.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13406576, episodic_return=1210.0
global_step=13406576, episodic_return=1210.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13447472, episodic_return=1590.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13492752, episodic_return=2050.0
global_step=13492752, episodic_return=2050.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13535056, episodic_return=1950.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=13579984, episodic_return=2300.0
global_step=13579984, episodic_return=2300.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
