slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10478592, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10522240, episodic_return=-24.0
global_step=10522240, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10568912, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10609584, episodic_return=-24.0
global_step=10609584, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10640080, episodic_return=-22.0
global_step=10640080, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10680528, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10730512, episodic_return=-22.0
global_step=10730512, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10761600, episodic_return=-24.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10806480, episodic_return=-22.0
global_step=10806480, episodic_return=-22.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=10855056, episodic_return=-20.0
global_step=10855056, episodic_return=-20.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
global_step=10906768, episodic_return=-24.0
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
global_step=10941968, episodic_return=-24.0
global_step=10941968, episodic_return=-24.0
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
global_step=10997568, episodic_return=-24.0
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
global_step=11038032, episodic_return=-24.0
global_step=11038032, episodic_return=-24.0
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
global_step=11063968, episodic_return=-24.0
global_step=11063968, episodic_return=-24.0
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
global_step=11105488, episodic_return=-24.0
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
global_step=11158464, episodic_return=-24.0
global_step=11158464, episodic_return=-24.0
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
global_step=11209024, episodic_return=-20.0
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
global_step=11281248, episodic_return=-24.0
global_step=11281248, episodic_return=-24.0
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
global_step=11323744, episodic_return=-24.0
global_step=11323744, episodic_return=-24.0
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2542
global_step=11374512, episodic_return=-20.0
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
global_step=11422576, episodic_return=-22.0
global_step=11422576, episodic_return=-22.0
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
global_step=11464784, episodic_return=-24.0
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2544
SPS: 2544
SPS: 2544
global_step=11494896, episodic_return=-24.0
global_step=11494896, episodic_return=-24.0
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
global_step=11530096, episodic_return=-24.0
global_step=11530096, episodic_return=-24.0
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
global_step=11571552, episodic_return=-22.0
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
global_step=11632848, episodic_return=-20.0
global_step=11632848, episodic_return=-20.0
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
global_step=11670064, episodic_return=-22.0
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=11703312, episodic_return=-22.0
global_step=11703312, episodic_return=-22.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=11764400, episodic_return=-22.0
global_step=11764400, episodic_return=-22.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=11806928, episodic_return=-24.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=11851440, episodic_return=-24.0
global_step=11851440, episodic_return=-24.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=11907440, episodic_return=-24.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=11941824, episodic_return=-24.0
global_step=11941824, episodic_return=-24.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=11978144, episodic_return=-24.0
global_step=11978144, episodic_return=-24.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=12018928, episodic_return=-22.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
global_step=12060224, episodic_return=-24.0
global_step=12060224, episodic_return=-24.0
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
global_step=12111696, episodic_return=-22.0
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
global_step=12138944, episodic_return=-22.0
global_step=12138944, episodic_return=-22.0
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
global_step=12181136, episodic_return=-22.0
global_step=12181136, episodic_return=-22.0
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
global_step=12235120, episodic_return=-22.0
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
global_step=12281888, episodic_return=-24.0
global_step=12281888, episodic_return=-24.0
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2557
global_step=12318288, episodic_return=-22.0
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
global_step=12367888, episodic_return=-24.0
global_step=12367888, episodic_return=-24.0
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
global_step=12405248, episodic_return=-18.0
global_step=12405248, episodic_return=-18.0
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2559
SPS: 2559
SPS: 2559
global_step=12446992, episodic_return=-24.0
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
global_step=12495792, episodic_return=-24.0
global_step=12495792, episodic_return=-24.0
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
global_step=12540576, episodic_return=-22.0
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
global_step=12589424, episodic_return=-24.0
global_step=12589424, episodic_return=-24.0
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2562
SPS: 2562
global_step=12641056, episodic_return=-20.0
global_step=12641056, episodic_return=-20.0
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
global_step=12688800, episodic_return=-24.0
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
global_step=12751696, episodic_return=-22.0
global_step=12751696, episodic_return=-22.0
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
global_step=12809568, episodic_return=-22.0
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
