slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  219,475,409.33 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=11978160, episodic_return=-24.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=12037232, episodic_return=-22.0
global_step=12037232, episodic_return=-22.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1616
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=12097056, episodic_return=-24.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=12162080, episodic_return=-22.0
global_step=12162080, episodic_return=-22.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=12223168, episodic_return=-24.0
global_step=12223168, episodic_return=-24.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=12287424, episodic_return=-24.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=12347344, episodic_return=-24.0
global_step=12347344, episodic_return=-24.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=12392080, episodic_return=-24.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=12432624, episodic_return=-22.0
global_step=12432624, episodic_return=-22.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=12480480, episodic_return=-24.0
global_step=12480480, episodic_return=-24.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=12536400, episodic_return=-22.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=12585904, episodic_return=-22.0
global_step=12585904, episodic_return=-22.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=12620272, episodic_return=-24.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=12667040, episodic_return=-24.0
global_step=12667040, episodic_return=-24.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=12747424, episodic_return=-24.0
global_step=12747424, episodic_return=-24.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=12793008, episodic_return=-22.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1613
SPS: 1612
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1613
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=12863216, episodic_return=-24.0
global_step=12863216, episodic_return=-24.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=12905536, episodic_return=-20.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=12955072, episodic_return=-20.0
global_step=12955072, episodic_return=-20.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=13028480, episodic_return=-22.0
global_step=13028480, episodic_return=-22.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=13089680, episodic_return=-22.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=13147632, episodic_return=-24.0
global_step=13147632, episodic_return=-24.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=13191104, episodic_return=-24.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=13260256, episodic_return=-20.0
global_step=13260256, episodic_return=-20.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1612
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=13367408, episodic_return=-24.0
global_step=13367408, episodic_return=-24.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=13418128, episodic_return=-22.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1611
SPS: 1611
SPS: 1610
SPS: 1610
SPS: 1611
SPS: 1610
global_step=13481072, episodic_return=-22.0
global_step=13481072, episodic_return=-22.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=13514304, episodic_return=-22.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=13588576, episodic_return=-22.0
global_step=13588576, episodic_return=-22.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=13630080, episodic_return=-24.0
global_step=13630080, episodic_return=-24.0
SPS: 1610
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=13689440, episodic_return=-24.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=13751376, episodic_return=-24.0
global_step=13751376, episodic_return=-24.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=13808288, episodic_return=-24.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1608
SPS: 1608
SPS: 1609
SPS: 1608
SPS: 1608
SPS: 1608
global_step=13901136, episodic_return=-22.0
global_step=13901136, episodic_return=-22.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=13962288, episodic_return=-24.0
global_step=13962288, episodic_return=-24.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1608
SPS: 1608
SPS: 1609
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=14026224, episodic_return=-24.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=14071936, episodic_return=-20.0
global_step=14071936, episodic_return=-20.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=14136848, episodic_return=-24.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=14181632, episodic_return=-20.0
global_step=14181632, episodic_return=-20.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=14226112, episodic_return=-20.0
global_step=14226112, episodic_return=-20.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=14295920, episodic_return=-22.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=14337600, episodic_return=-24.0
global_step=14337600, episodic_return=-24.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
