slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  118,992,691.81 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=13480464, episodic_return=-20.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=13552560, episodic_return=-24.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=13594784, episodic_return=-24.0
global_step=13594784, episodic_return=-24.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=13645312, episodic_return=-22.0
global_step=13645312, episodic_return=-22.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=13676464, episodic_return=-24.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=13718000, episodic_return=-24.0
global_step=13718000, episodic_return=-24.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=13765936, episodic_return=-22.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=13800240, episodic_return=-24.0
global_step=13800240, episodic_return=-24.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=13846304, episodic_return=-24.0
global_step=13846304, episodic_return=-24.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=13885760, episodic_return=-24.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=13923328, episodic_return=-22.0
global_step=13923328, episodic_return=-22.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=13956544, episodic_return=-20.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=14020816, episodic_return=-24.0
global_step=14020816, episodic_return=-24.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=14095056, episodic_return=-24.0
global_step=14095056, episodic_return=-24.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=14132304, episodic_return=-22.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=14191200, episodic_return=-22.0
global_step=14191200, episodic_return=-22.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14248048, episodic_return=-24.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14308880, episodic_return=-24.0
global_step=14308880, episodic_return=-24.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14349232, episodic_return=-24.0
global_step=14349232, episodic_return=-24.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14404480, episodic_return=-24.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14450256, episodic_return=-22.0
global_step=14450256, episodic_return=-22.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14485616, episodic_return=-24.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14535264, episodic_return=-20.0
global_step=14535264, episodic_return=-20.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14600528, episodic_return=-24.0
global_step=14600528, episodic_return=-24.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14635968, episodic_return=-24.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=14683600, episodic_return=-18.0
global_step=14683600, episodic_return=-18.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2108
SPS: 2107
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=14757104, episodic_return=-22.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=14807792, episodic_return=-20.0
global_step=14807792, episodic_return=-20.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=14844160, episodic_return=-22.0
global_step=14844160, episodic_return=-22.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=14901776, episodic_return=-22.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=14942576, episodic_return=-24.0
global_step=14942576, episodic_return=-24.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=14976800, episodic_return=-24.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15003024, episodic_return=-24.0
global_step=15003024, episodic_return=-24.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15045232, episodic_return=-16.0
global_step=15045232, episodic_return=-16.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15093248, episodic_return=-24.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15126608, episodic_return=-24.0
global_step=15126608, episodic_return=-24.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15178368, episodic_return=-24.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15220784, episodic_return=-22.0
global_step=15220784, episodic_return=-22.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15256976, episodic_return=-22.0
global_step=15256976, episodic_return=-22.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15297664, episodic_return=-24.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15344528, episodic_return=-20.0
global_step=15344528, episodic_return=-20.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15384384, episodic_return=-22.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=15451616, episodic_return=-24.0
global_step=15451616, episodic_return=-24.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=15517584, episodic_return=-22.0
global_step=15517584, episodic_return=-22.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=15554288, episodic_return=-24.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=15592688, episodic_return=-24.0
global_step=15592688, episodic_return=-24.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=15642368, episodic_return=-20.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=15706048, episodic_return=-24.0
global_step=15706048, episodic_return=-24.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=15769088, episodic_return=-20.0
global_step=15769088, episodic_return=-20.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=15810768, episodic_return=-24.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
global_step=15837328, episodic_return=-22.0
