slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  161,908,088.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9288672, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9401152, episodic_return=-24.0
global_step=9401152, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9486528, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9562672, episodic_return=-24.0
global_step=9562672, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9635024, episodic_return=-24.0
global_step=9635024, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9726992, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9822896, episodic_return=-24.0
global_step=9822896, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9908432, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=9986944, episodic_return=-24.0
global_step=9986944, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10092192, episodic_return=-24.0
global_step=10092192, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10190960, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10246800, episodic_return=-24.0
global_step=10246800, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10339936, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10435808, episodic_return=-24.0
global_step=10435808, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10553104, episodic_return=-22.0
global_step=10553104, episodic_return=-22.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10654928, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10738352, episodic_return=-24.0
global_step=10738352, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10826336, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=10919264, episodic_return=-24.0
global_step=10919264, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=11081712, episodic_return=-24.0
global_step=11081712, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=11176928, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=11281056, episodic_return=-24.0
global_step=11281056, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=11364416, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=11467296, episodic_return=-24.0
global_step=11467296, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=11571712, episodic_return=-24.0
global_step=11571712, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=11697648, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
