slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8421536, episodic_return=-22.0
global_step=8421536, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8447616, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8476496, episodic_return=-24.0
global_step=8476496, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8513760, episodic_return=-24.0
global_step=8513760, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8541056, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8571344, episodic_return=-24.0
global_step=8571344, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8607152, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8634320, episodic_return=-24.0
global_step=8634320, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8667712, episodic_return=-24.0
global_step=8667712, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8694896, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8726064, episodic_return=-22.0
global_step=8726064, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8760352, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8789808, episodic_return=-24.0
global_step=8789808, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8816912, episodic_return=-24.0
global_step=8816912, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8842064, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8870400, episodic_return=-22.0
global_step=8870400, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8903664, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8927536, episodic_return=-24.0
global_step=8927536, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8956992, episodic_return=-24.0
global_step=8956992, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=8982208, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9011360, episodic_return=-24.0
global_step=9011360, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9044832, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9070928, episodic_return=-24.0
global_step=9070928, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9113536, episodic_return=-24.0
global_step=9113536, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9145840, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9174064, episodic_return=-24.0
global_step=9174064, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9204064, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9236416, episodic_return=-24.0
global_step=9236416, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9258288, episodic_return=-22.0
global_step=9258288, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9294880, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9346592, episodic_return=-22.0
global_step=9346592, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9378144, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9413392, episodic_return=-22.0
global_step=9413392, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9448128, episodic_return=-24.0
global_step=9448128, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9466256, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9501904, episodic_return=-24.0
global_step=9501904, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9530256, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9573712, episodic_return=-22.0
global_step=9573712, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9606288, episodic_return=-24.0
global_step=9606288, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9632304, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9667328, episodic_return=-24.0
global_step=9667328, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9692416, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9721472, episodic_return=-24.0
global_step=9721472, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9763296, episodic_return=-18.0
global_step=9763296, episodic_return=-18.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9795552, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9832688, episodic_return=-24.0
global_step=9832688, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9858224, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9887456, episodic_return=-24.0
global_step=9887456, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9914720, episodic_return=-20.0
global_step=9914720, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9942848, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9965872, episodic_return=-24.0
global_step=9965872, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=9993776, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10013904, episodic_return=-24.0
global_step=10013904, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10043248, episodic_return=-24.0
global_step=10043248, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10070640, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10097632, episodic_return=-20.0
global_step=10097632, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10136304, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10170800, episodic_return=-18.0
global_step=10170800, episodic_return=-18.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10203264, episodic_return=-20.0
global_step=10203264, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10241680, episodic_return=-22.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10275872, episodic_return=-24.0
global_step=10275872, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10320864, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10365360, episodic_return=-20.0
global_step=10365360, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10387760, episodic_return=-24.0
global_step=10387760, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10420032, episodic_return=-20.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10445088, episodic_return=-24.0
global_step=10445088, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10471184, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10506496, episodic_return=-24.0
global_step=10506496, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10544896, episodic_return=-24.0
global_step=10544896, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10575888, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=10608608, episodic_return=-24.0
global_step=10608608, episodic_return=-24.0
SPS: 1559
SPS: 1559
SPS: 1559
