slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2414
SPS: 2414
global_step=12010608, episodic_return=-24.0
global_step=12010608, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12085328, episodic_return=-22.0
global_step=12085328, episodic_return=-22.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12176832, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12226512, episodic_return=-24.0
global_step=12226512, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12312960, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12367696, episodic_return=-24.0
global_step=12367696, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12446064, episodic_return=-24.0
global_step=12446064, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12506112, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12607952, episodic_return=-22.0
global_step=12607952, episodic_return=-22.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12686512, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12760208, episodic_return=-24.0
global_step=12760208, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=12825744, episodic_return=-24.0
global_step=12825744, episodic_return=-24.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2415
SPS: 2415
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2415
SPS: 2414
SPS: 2414
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2415
SPS: 2415
SPS: 2415
global_step=12891008, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13020576, episodic_return=-24.0
global_step=13020576, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13096224, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13180976, episodic_return=-24.0
global_step=13180976, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13313648, episodic_return=-24.0
global_step=13313648, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13393104, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13467072, episodic_return=-22.0
global_step=13467072, episodic_return=-22.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13554608, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13617552, episodic_return=-24.0
global_step=13617552, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13683648, episodic_return=-24.0
global_step=13683648, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13738448, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13803936, episodic_return=-24.0
global_step=13803936, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13863760, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=13932064, episodic_return=-24.0
global_step=13932064, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=14009888, episodic_return=-24.0
global_step=14009888, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=14101536, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=14216960, episodic_return=-24.0
global_step=14216960, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=14299504, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=14413728, episodic_return=-24.0
global_step=14413728, episodic_return=-24.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
