slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=12861488, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=12879776, episodic_return=0.0
global_step=12879776, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=12904912, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=12946512, episodic_return=0.0
global_step=12946512, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=12960048, episodic_return=0.0
global_step=12960048, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=13016528, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=13043360, episodic_return=0.0
global_step=13043360, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=13080352, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=13114400, episodic_return=0.0
global_step=13114400, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=13139936, episodic_return=0.0
global_step=13139936, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=13176768, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=13207376, episodic_return=0.0
global_step=13207376, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=13231584, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=13259712, episodic_return=0.0
global_step=13259712, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
global_step=13305344, episodic_return=300.0
global_step=13305344, episodic_return=300.0
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
global_step=13388736, episodic_return=0.0
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
global_step=13443040, episodic_return=0.0
global_step=13443040, episodic_return=0.0
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
global_step=13521872, episodic_return=0.0
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
global_step=13556256, episodic_return=0.0
global_step=13556256, episodic_return=0.0
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
global_step=13576352, episodic_return=0.0
global_step=13576352, episodic_return=0.0
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
global_step=13598624, episodic_return=0.0
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
global_step=13642752, episodic_return=0.0
global_step=13642752, episodic_return=0.0
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
global_step=13668992, episodic_return=0.0
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1774
SPS: 1773
global_step=13694320, episodic_return=0.0
global_step=13694320, episodic_return=0.0
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
global_step=13717552, episodic_return=0.0
global_step=13717552, episodic_return=0.0
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
global_step=13753744, episodic_return=0.0
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
global_step=13838736, episodic_return=0.0
global_step=13838736, episodic_return=0.0
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
global_step=13855056, episodic_return=0.0
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1773
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
global_step=13874624, episodic_return=0.0
global_step=13874624, episodic_return=0.0
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
global_step=13962912, episodic_return=0.0
global_step=13962912, episodic_return=0.0
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
global_step=14007248, episodic_return=0.0
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1771
SPS: 1771
SPS: 1771
global_step=14050704, episodic_return=0.0
global_step=14050704, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
global_step=14072160, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
global_step=14110848, episodic_return=0.0
global_step=14110848, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
global_step=14135184, episodic_return=0.0
global_step=14135184, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
global_step=14154064, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
global_step=14195600, episodic_return=0.0
global_step=14195600, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
global_step=14211520, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
global_step=14236864, episodic_return=0.0
global_step=14236864, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
global_step=14276160, episodic_return=0.0
global_step=14276160, episodic_return=0.0
SPS: 1771
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=14289536, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=14323936, episodic_return=0.0
global_step=14323936, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=14352176, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=14372976, episodic_return=0.0
global_step=14372976, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=14395488, episodic_return=0.0
global_step=14395488, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=14418784, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=14453952, episodic_return=0.0
global_step=14453952, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=14509120, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=14531840, episodic_return=0.0
global_step=14531840, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=14554112, episodic_return=0.0
global_step=14554112, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=14572272, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=14594400, episodic_return=0.0
global_step=14594400, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=14619488, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=14647088, episodic_return=0.0
global_step=14647088, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=14684416, episodic_return=0.0
global_step=14684416, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=14753088, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=14767872, episodic_return=0.0
global_step=14767872, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
global_step=14806928, episodic_return=0.0
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
global_step=14831264, episodic_return=0.0
global_step=14831264, episodic_return=0.0
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
global_step=14883552, episodic_return=0.0
global_step=14883552, episodic_return=0.0
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
global_step=14903424, episodic_return=0.0
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
global_step=14929312, episodic_return=0.0
global_step=14929312, episodic_return=0.0
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
global_step=14966768, episodic_return=0.0
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
global_step=14997904, episodic_return=0.0
global_step=14997904, episodic_return=0.0
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1767
SPS: 1767
global_step=15019504, episodic_return=0.0
global_step=15019504, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=15037840, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=15068016, episodic_return=0.0
global_step=15068016, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
global_step=15093232, episodic_return=0.0
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
SPS: 1767
