sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=36848, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10368256, episodic_return=0.0
global_step=10368256, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10393824, episodic_return=0.0
global_step=10393824, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10435888, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10476112, episodic_return=0.0
global_step=10476112, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=10507120, episodic_return=0.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10546992, episodic_return=0.0
global_step=10546992, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10586320, episodic_return=0.0
global_step=10586320, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10621328, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10652432, episodic_return=0.0
global_step=10652432, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10692656, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10713744, episodic_return=0.0
global_step=10713744, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
global_step=10741936, episodic_return=0.0
global_step=10741936, episodic_return=0.0
SPS: 2231
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=10777696, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2231
global_step=10800256, episodic_return=0.0
global_step=10800256, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10829744, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10848224, episodic_return=0.0
global_step=10848224, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10887184, episodic_return=0.0
global_step=10887184, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=10932624, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=10986272, episodic_return=0.0
global_step=10986272, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=11037632, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=11073088, episodic_return=0.0
global_step=11073088, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
global_step=11111232, episodic_return=0.0
global_step=11111232, episodic_return=0.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11149504, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11172976, episodic_return=0.0
global_step=11172976, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11195328, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11228576, episodic_return=0.0
global_step=11228576, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11302512, episodic_return=0.0
global_step=11302512, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11333584, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11374048, episodic_return=0.0
global_step=11374048, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11395136, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11418752, episodic_return=0.0
global_step=11418752, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11456080, episodic_return=0.0
global_step=11456080, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11480624, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11542688, episodic_return=0.0
global_step=11542688, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11568640, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11585776, episodic_return=0.0
global_step=11585776, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11616624, episodic_return=0.0
global_step=11616624, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11656768, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11683568, episodic_return=0.0
global_step=11683568, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11700784, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11732320, episodic_return=0.0
global_step=11732320, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11775776, episodic_return=0.0
global_step=11775776, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11832560, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11852000, episodic_return=0.0
global_step=11852000, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11868864, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11895040, episodic_return=0.0
global_step=11895040, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11925792, episodic_return=0.0
global_step=11925792, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=11959104, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12010288, episodic_return=0.0
global_step=12010288, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12043264, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12073888, episodic_return=0.0
global_step=12073888, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12092928, episodic_return=0.0
global_step=12092928, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12128352, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12159168, episodic_return=0.0
global_step=12159168, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12195968, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12235952, episodic_return=0.0
global_step=12235952, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12257184, episodic_return=0.0
global_step=12257184, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12290464, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12326192, episodic_return=0.0
global_step=12326192, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12342096, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12366816, episodic_return=0.0
global_step=12366816, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12401472, episodic_return=0.0
global_step=12401472, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12427824, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12449504, episodic_return=0.0
global_step=12449504, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12497392, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12523776, episodic_return=0.0
global_step=12523776, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12541280, episodic_return=0.0
global_step=12541280, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12601760, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=12615744, episodic_return=0.0
global_step=12615744, episodic_return=0.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
