sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2107
SPS: 2107
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=10806480, episodic_return=-24.0
global_step=10806480, episodic_return=-24.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2104
SPS: 2105
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=10905248, episodic_return=-24.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=11051696, episodic_return=-24.0
global_step=11051696, episodic_return=-24.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=11122928, episodic_return=-24.0
global_step=11122928, episodic_return=-24.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=11251632, episodic_return=-24.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2101
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=11339104, episodic_return=-24.0
global_step=11339104, episodic_return=-24.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=11428656, episodic_return=-24.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
global_step=11542720, episodic_return=-24.0
global_step=11542720, episodic_return=-24.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=11644624, episodic_return=-24.0
global_step=11644624, episodic_return=-24.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=11737584, episodic_return=-24.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=11824304, episodic_return=-24.0
global_step=11824304, episodic_return=-24.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=11910768, episodic_return=-24.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2093
global_step=11981216, episodic_return=-24.0
global_step=11981216, episodic_return=-24.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=12076816, episodic_return=-24.0
global_step=12076816, episodic_return=-24.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=12174544, episodic_return=-24.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2090
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=12297008, episodic_return=-24.0
global_step=12297008, episodic_return=-24.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=12426800, episodic_return=-24.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=12516272, episodic_return=-24.0
global_step=12516272, episodic_return=-24.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=12604064, episodic_return=-24.0
global_step=12604064, episodic_return=-24.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2088
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=12750128, episodic_return=-22.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=12864720, episodic_return=-24.0
global_step=12864720, episodic_return=-24.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=12972880, episodic_return=-24.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=13049888, episodic_return=-24.0
global_step=13049888, episodic_return=-24.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=13108624, episodic_return=-24.0
global_step=13108624, episodic_return=-24.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=13221904, episodic_return=-24.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
