slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2734
global_step=10594608, episodic_return=-22.0
global_step=10594608, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10646400, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10675616, episodic_return=-24.0
global_step=10675616, episodic_return=-24.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10718976, episodic_return=-24.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10767328, episodic_return=-16.0
global_step=10767328, episodic_return=-16.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10838208, episodic_return=-22.0
global_step=10838208, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10874640, episodic_return=-24.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10918288, episodic_return=-22.0
global_step=10918288, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=10952576, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=11023792, episodic_return=-24.0
global_step=11023792, episodic_return=-24.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=11074512, episodic_return=-22.0
global_step=11074512, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=11133312, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=11168944, episodic_return=-24.0
global_step=11168944, episodic_return=-24.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=11226912, episodic_return=-24.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=11261392, episodic_return=-20.0
global_step=11261392, episodic_return=-20.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=11335840, episodic_return=-22.0
global_step=11335840, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=11395664, episodic_return=-20.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
global_step=11428208, episodic_return=-22.0
global_step=11428208, episodic_return=-22.0
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2735
SPS: 2735
global_step=11472944, episodic_return=-22.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11510448, episodic_return=-22.0
global_step=11510448, episodic_return=-22.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11571280, episodic_return=-20.0
global_step=11571280, episodic_return=-20.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11617040, episodic_return=-24.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11664624, episodic_return=-24.0
global_step=11664624, episodic_return=-24.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11743088, episodic_return=-22.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11803216, episodic_return=-22.0
global_step=11803216, episodic_return=-22.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11842960, episodic_return=-20.0
global_step=11842960, episodic_return=-20.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11885696, episodic_return=-24.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11915152, episodic_return=-22.0
global_step=11915152, episodic_return=-22.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=11968752, episodic_return=-24.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=12020592, episodic_return=-22.0
global_step=12020592, episodic_return=-22.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=12070128, episodic_return=-24.0
global_step=12070128, episodic_return=-24.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=12118576, episodic_return=-24.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=12185328, episodic_return=-20.0
global_step=12185328, episodic_return=-20.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
global_step=12240288, episodic_return=-24.0
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12313184, episodic_return=-22.0
global_step=12313184, episodic_return=-22.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12375072, episodic_return=-22.0
global_step=12375072, episodic_return=-22.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12438560, episodic_return=-20.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12474672, episodic_return=-24.0
global_step=12474672, episodic_return=-24.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12510112, episodic_return=-22.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12595824, episodic_return=-20.0
global_step=12595824, episodic_return=-20.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12672608, episodic_return=-20.0
global_step=12672608, episodic_return=-20.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12736832, episodic_return=-22.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12804176, episodic_return=-18.0
global_step=12804176, episodic_return=-18.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12844864, episodic_return=-24.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12891456, episodic_return=-24.0
global_step=12891456, episodic_return=-24.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=12945264, episodic_return=-20.0
global_step=12945264, episodic_return=-20.0
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
